location,date,hour,long,lat,hourly_lcpeak_avg
Naamsestraat 81,2022-12-01,1,4.7001178,50.873825,63.281144572326816
Naamsestraat 81,2022-12-01,2,4.7001178,50.873825,62.505081082668184
Naamsestraat 81,2022-12-01,3,4.7001178,50.873825,62.20069454513425
Naamsestraat 81,2022-12-01,4,4.7001178,50.873825,62.323329027274966
Naamsestraat 81,2022-12-01,5,4.7001178,50.873825,63.763744043290316
Naamsestraat 81,2022-12-01,6,4.7001178,50.873825,68.36492915185488
Naamsestraat 81,2022-12-01,7,4.7001178,50.873825,72.17035487469963
Naamsestraat 81,2022-12-01,8,4.7001178,50.873825,73.53619859741843
Naamsestraat 81,2022-12-01,9,4.7001178,50.873825,73.76136208115305
Naamsestraat 81,2022-12-01,10,4.7001178,50.873825,74.35365651451232
Naamsestraat 81,2022-12-01,11,4.7001178,50.873825,74.9139574388313
Naamsestraat 81,2022-12-01,12,4.7001178,50.873825,74.87879236283318
Naamsestraat 81,2022-12-01,13,4.7001178,50.873825,74.70213945630127
Naamsestraat 81,2022-12-01,14,4.7001178,50.873825,74.69254455481048
Naamsestraat 81,2022-12-01,15,4.7001178,50.873825,74.99897699482423
Naamsestraat 81,2022-12-01,16,4.7001178,50.873825,74.13506358757158
Naamsestraat 81,2022-12-01,17,4.7001178,50.873825,74.62726556882002
Naamsestraat 81,2022-12-01,18,4.7001178,50.873825,75.10732404841539
Naamsestraat 81,2022-12-01,19,4.7001178,50.873825,74.31970790116266
Naamsestraat 81,2022-12-01,20,4.7001178,50.873825,73.38050797299174
Naamsestraat 81,2022-12-01,21,4.7001178,50.873825,71.81535304409383
Naamsestraat 81,2022-12-01,22,4.7001178,50.873825,70.1089647022452
Naamsestraat 81,2022-12-01,23,4.7001178,50.873825,67.63160150210841
Parkstraat 2,2022-01-01,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-01,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-01,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-01,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-01,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-01,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-01,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-01,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-01,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-01,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-01,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-01,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-01,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-01,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-01,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-01,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-01,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-01,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-01,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-01,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-01,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-01,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-01,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-01,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-13,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-13,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-13,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-13,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-13,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-13,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-13,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-13,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-13,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-13,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-13,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-13,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-13,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-13,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-13,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-13,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-13,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-13,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-13,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-13,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-13,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-13,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-13,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-13,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-14,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-14,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-14,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-14,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-14,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-14,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-14,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-14,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-14,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-14,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-14,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-14,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-14,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-14,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-14,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-14,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-14,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-14,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-14,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-14,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-14,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-14,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-14,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-14,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-15,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-15,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-15,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-15,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-15,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-15,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-15,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-15,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-15,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-15,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-15,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-15,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-15,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-15,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-15,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-15,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-15,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-15,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-15,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-15,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-15,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-15,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-15,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-15,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-16,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-16,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-16,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-16,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-16,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-16,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-16,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-16,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-16,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-16,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-16,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-16,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-16,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-16,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-16,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-16,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-16,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-16,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-16,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-16,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-16,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-16,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-16,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-16,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-17,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-17,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-17,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-17,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-17,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-17,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-17,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-17,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-17,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-17,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-17,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-17,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-17,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-17,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-17,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-17,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-17,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-17,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-17,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-17,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-17,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-17,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-17,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-17,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-18,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-18,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-18,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-18,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-18,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-18,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-18,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-18,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-18,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-18,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-18,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-18,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-18,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-18,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-18,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-18,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-18,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-18,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-18,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-18,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-18,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-18,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-18,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-18,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-19,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-19,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-19,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-19,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-19,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-19,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-19,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-19,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-19,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-19,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-19,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-19,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-19,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-19,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-19,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-19,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-19,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-19,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-19,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-19,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-19,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-19,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-19,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-19,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-20,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-20,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-20,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-20,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-20,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-20,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-20,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-20,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-20,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-20,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-20,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-20,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-20,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-20,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-20,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-20,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-20,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-20,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-20,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-20,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-20,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-20,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-20,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-20,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-21,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-21,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-21,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-21,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-21,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-21,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-21,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-21,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-21,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-21,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-21,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-21,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-21,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-21,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-21,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-21,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-21,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-21,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-21,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-21,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-21,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-21,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-21,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-21,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-22,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-22,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-22,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-22,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-22,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-22,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-22,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-22,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-22,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-22,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-22,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-22,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-22,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-22,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-22,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-22,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-22,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-22,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-22,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-22,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-22,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-22,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-22,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-22,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-23,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-23,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-23,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-23,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-23,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-23,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-23,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-23,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-23,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-23,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-23,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-23,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-23,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-23,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-23,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-23,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-23,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-23,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-23,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-23,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-23,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-23,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-23,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-23,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-24,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-24,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-24,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-24,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-24,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-24,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-24,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-24,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-24,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-24,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-24,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-24,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-24,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-24,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-24,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-24,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-24,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-24,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-24,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-24,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-24,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-24,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-24,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-24,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-25,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-25,1,4.7000138,50.8741177,63.281144572326816
Parkstraat 2,2022-01-25,2,4.7000138,50.8741177,62.505081082668184
Parkstraat 2,2022-01-25,3,4.7000138,50.8741177,62.20069454513425
Parkstraat 2,2022-01-25,4,4.7000138,50.8741177,62.323329027274966
Parkstraat 2,2022-01-25,5,4.7000138,50.8741177,63.763744043290316
Parkstraat 2,2022-01-25,6,4.7000138,50.8741177,68.36492915185488
Parkstraat 2,2022-01-25,7,4.7000138,50.8741177,72.17035487469963
Parkstraat 2,2022-01-25,8,4.7000138,50.8741177,73.53619859741843
Parkstraat 2,2022-01-25,9,4.7000138,50.8741177,73.76136208115305
Parkstraat 2,2022-01-25,10,4.7000138,50.8741177,74.35365651451232
Parkstraat 2,2022-01-25,11,4.7000138,50.8741177,74.9139574388313
Parkstraat 2,2022-01-25,12,4.7000138,50.8741177,74.87879236283318
Parkstraat 2,2022-01-25,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-25,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-25,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-25,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-25,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-25,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-25,19,4.7000138,50.8741177,74.31970790116266
Parkstraat 2,2022-01-25,20,4.7000138,50.8741177,73.38050797299174
Parkstraat 2,2022-01-25,21,4.7000138,50.8741177,71.81535304409383
Parkstraat 2,2022-01-25,22,4.7000138,50.8741177,70.1089647022452
Parkstraat 2,2022-01-25,23,4.7000138,50.8741177,67.63160150210841
Parkstraat 2,2022-01-26,0,4.7000138,50.8741177,64.95960209967828
Parkstraat 2,2022-01-26,13,4.7000138,50.8741177,74.70213945630127
Parkstraat 2,2022-01-26,14,4.7000138,50.8741177,74.69254455481048
Parkstraat 2,2022-01-26,15,4.7000138,50.8741177,74.99897699482423
Parkstraat 2,2022-01-26,16,4.7000138,50.8741177,74.13506358757158
Parkstraat 2,2022-01-26,17,4.7000138,50.8741177,74.62726556882002
Parkstraat 2,2022-01-26,18,4.7000138,50.8741177,75.10732404841539
Parkstraat 2,2022-01-26,19,4.7000138,50.8741177,74.31970790116266
